/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79]warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87]sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87]sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78]warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90]sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89]sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
      p1_[42]      0.99      0.01      0.99      0.97      1.00   5850.99      1.00
      p1_[43]      0.99      0.01      0.99      0.97      1.00   5301.76      1.00
      p1_[44]      0.99      0.01      0.99      0.97      1.00   6166.94      1.00
      p1_[45]      0.99      0.01      0.99      0.97      1.00   5653.15      1.00
      p1_[46]      0.98      0.02      0.98      0.95      1.00   4347.27      1.00
      p1_[47]      0.07      0.03      0.07      0.02      0.12   4738.71      1.00
      p1_[48]      0.96      0.03      0.97      0.92      1.00   2099.82      1.00
      p1_[49]      0.98      0.02      0.99      0.96      1.00   4885.97      1.00
     theta[0]      0.94      0.09      0.99      0.82      1.00   4290.98      1.00
     theta[1]      0.99      0.03      1.00      0.96      1.00   5136.70      1.00
     theta[2]      0.78      0.19      0.81      0.51      1.00   1887.52      1.00
     theta[3]      0.02      0.04      0.00      0.00      0.05   3117.98      1.00
     theta[4]      0.98      0.03      1.00      0.95      1.00   4629.09      1.00
     theta[5]      0.95      0.09      0.99      0.83      1.00   4206.37      1.00
     theta[6]      0.42      0.18      0.42      0.13      0.70   3926.42      1.00
     theta[7]      0.98      0.03      1.00      0.96      1.00   5124.10      1.00
     theta[8]      0.95      0.09      0.99      0.83      1.00   5399.36      1.00
     theta[9]      0.01      0.02      0.00      0.00      0.02   2925.19      1.00
    theta[10]      0.98      0.03      1.00      0.95      1.00   5040.93      1.00
    theta[11]      0.65      0.20      0.66      0.38      1.00   1613.37      1.00
    theta[12]      0.85      0.15      0.90      0.63      1.00   2171.29      1.00
    theta[13]      0.02      0.05      0.00      0.00      0.07   2372.88      1.00
    theta[14]      0.42      0.18      0.42      0.12      0.70   4329.03      1.00
    theta[15]      0.98      0.03      1.00      0.95      1.00   4980.09      1.00
    theta[16]      0.02      0.05      0.00      0.00      0.06   3298.38      1.00
    theta[17]      0.74      0.18      0.76      0.50      1.00    880.68      1.00
    theta[18]      0.97      0.06      0.99      0.90      1.00   4932.45      1.00
    theta[19]      0.98      0.04      1.00      0.94      1.00   3975.91      1.00
    theta[20]      0.02      0.04      0.00      0.00      0.05   2972.45      1.00
    theta[21]      0.01      0.03      0.00      0.00      0.03   3748.14      1.00
    theta[22]      0.98      0.03      1.00      0.95      1.00   4770.77      1.00
    theta[23]      0.97      0.05      0.99      0.93      1.00   4804.38      1.00
    theta[24]      0.94      0.09      0.99      0.82      1.00   4392.31      1.00
    theta[25]      0.01      0.02      0.00      0.00      0.02   2800.43      1.00
    theta[26]      0.61      0.19      0.61      0.32      0.93   3411.99      1.00
    theta[27]      0.78      0.19      0.82      0.51      1.00   1888.49      1.00
    theta[28]      0.01      0.04      0.00      0.00      0.04   3981.18      1.00
    theta[29]      0.90      0.11      0.94      0.74      1.00   2753.03      1.00
    theta[30]      0.65      0.20      0.65      0.39      1.00   2021.38      1.00
    theta[31]      0.96      0.05      0.99      0.89      1.00   3034.60      1.00
    theta[32]      0.97      0.06      0.99      0.90      1.00   4021.39      1.00
    theta[33]      0.77      0.19      0.80      0.50      1.00   1854.08      1.00
    theta[34]      0.02      0.05      0.00      0.00      0.08   2409.60      1.00
    theta[35]      0.97      0.05      0.99      0.92      1.00   4342.72      1.00
    theta[36]      0.01      0.02      0.00      0.00      0.02   3611.26      1.00
    theta[37]      0.01      0.03      0.00      0.00      0.03   3624.54      1.00
    theta[38]      0.88      0.14      0.93      0.66      1.00   2656.91      1.00
    theta[39]      0.37      0.17      0.38      0.11      0.68    647.64      1.00
    theta[40]      0.77      0.19      0.81      0.49      1.00   2164.60      1.00
    theta[41]      0.01      0.03      0.00      0.00      0.03   3434.04      1.00
    theta[42]      0.96      0.07      0.99      0.87      1.00   4544.15      1.00
    theta[43]      0.98      0.04      1.00      0.93      1.00   4787.85      1.00
    theta[44]      0.05      0.09      0.00      0.00      0.18   1702.52      1.00
    theta[45]      0.98      0.03      1.00      0.95      1.00   4557.21      1.00
    theta[46]      0.98      0.03      1.00      0.95      1.00   4867.32      1.00
    theta[47]      0.85      0.15      0.89      0.63      1.00   2498.09      1.00
    theta[48]      0.98      0.03      1.00      0.95      1.00   4789.45      1.00
    theta[49]      0.97      0.05      1.00      0.92      1.00   4409.23      1.00
    theta[50]      0.98      0.03      1.00      0.94      1.00   4952.59      1.00
    theta[51]      0.97      0.06      0.99      0.90      1.00   5151.07      1.00
    theta[52]      0.96      0.07      0.99      0.87      1.00   4208.47      1.00
    theta[53]      0.54      0.17      0.53      0.24      0.81   3328.47      1.00
    theta[54]      0.95      0.09      0.99      0.83      1.00   4826.46      1.00
    theta[55]      0.02      0.04      0.00      0.00      0.05   2449.98      1.00
    theta[56]      0.98      0.03      1.00      0.95      1.00   5324.13      1.00
    theta[57]      0.02      0.04      0.00      0.00      0.05   3433.67      1.00
    theta[58]      0.01      0.03      0.00      0.00      0.03   3702.54      1.00
    theta[59]      0.97      0.05      1.00      0.92      1.00   5127.24      1.00
    theta[60]      0.02      0.04      0.00      0.00      0.05   3521.49      1.00
    theta[61]      0.75      0.18      0.76      0.49      1.00   1204.94      1.00
    theta[62]      0.98      0.04      1.00      0.94      1.00   4976.83      1.00
    theta[63]      0.94      0.09      0.99      0.83      1.00   4811.99      1.00
    theta[64]      0.02      0.05      0.00      0.00      0.05   3890.72      1.00
    theta[65]      0.18      0.17      0.15      0.00      0.42    990.69      1.00
    theta[66]      0.01      0.03      0.00      0.00      0.03   3511.79      1.00
    theta[67]      0.97      0.05      0.99      0.91      1.00   4248.48      1.00
    theta[68]      0.94      0.09      0.98      0.81      1.00   4197.34      1.00
    theta[69]      0.01      0.04      0.00      0.00      0.04   3315.90      1.00
    theta[70]      0.98      0.04      1.00      0.93      1.00   5586.04      1.00
    theta[71]      0.96      0.07      0.99      0.88      1.00   5251.21      1.00
    theta[72]      0.96      0.07      0.99      0.88      1.00   5222.52      1.00
    theta[73]      0.99      0.03      1.00      0.96      1.00   5209.16      1.00
    theta[74]      0.98      0.05      0.99      0.92      1.00   4991.22      1.00
    theta[75]      0.30      0.18      0.30      0.00      0.54    949.46      1.00
    theta[76]      0.97      0.05      0.99      0.91      1.00   5175.05      1.00
    theta[77]      0.69      0.17      0.71      0.45      1.00   1277.64      1.00
    theta[78]      0.91      0.11      0.96      0.75      1.00   3228.28      1.00
    theta[79]      0.91      0.12      0.97      0.74      1.00   4250.57      1.00
    theta[80]      0.95      0.08      0.98      0.84      1.00   3509.05      1.00
    theta[81]      0.99      0.03      1.00      0.96      1.00   4092.33      1.00
    theta[82]      0.95      0.09      0.99      0.83      1.00   5052.45      1.00
    theta[83]      0.97      0.05      0.99      0.91      1.00   4330.90      1.00
    theta[84]      0.81      0.18      0.85      0.55      1.00   2550.32      1.00
    theta[85]      0.63      0.14      0.64      0.40      0.86   4679.15      1.00
    theta[86]      0.85      0.15      0.89      0.61      1.00   2594.93      1.00
    theta[87]      0.01      0.03      0.00      0.00      0.03   3419.56      1.00
    theta[88]      0.97      0.05      0.99      0.92      1.00   5444.47      1.00
